[2023-11-08T13:34:35.668+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: covid_data_dag.create_cases_deaths_table manual__2023-11-08T13:34:06.462476+00:00 [queued]>
[2023-11-08T13:34:35.697+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: covid_data_dag.create_cases_deaths_table manual__2023-11-08T13:34:06.462476+00:00 [queued]>
[2023-11-08T13:34:35.702+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 2
[2023-11-08T13:34:35.772+0000] {taskinstance.py:1380} INFO - Executing <Task(PostgresOperator): create_cases_deaths_table> on 2023-11-08 13:34:06.462476+00:00
[2023-11-08T13:34:35.787+0000] {standard_task_runner.py:57} INFO - Started process 5530 to run task
[2023-11-08T13:34:35.810+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'covid_data_dag', 'create_cases_deaths_table', 'manual__2023-11-08T13:34:06.462476+00:00', '--job-id', '523', '--raw', '--subdir', 'DAGS_FOLDER/Dag_postgres.py', '--cfg-path', '/tmp/tmp92l0qv8f']
[2023-11-08T13:34:35.818+0000] {standard_task_runner.py:85} INFO - Job 523: Subtask create_cases_deaths_table
[2023-11-08T13:34:36.037+0000] {task_command.py:415} INFO - Running <TaskInstance: covid_data_dag.create_cases_deaths_table manual__2023-11-08T13:34:06.462476+00:00 [running]> on host 172.21.0.9
[2023-11-08T13:34:36.373+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='covid_data_dag' AIRFLOW_CTX_TASK_ID='create_cases_deaths_table' AIRFLOW_CTX_EXECUTION_DATE='2023-11-08T13:34:06.462476+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-08T13:34:06.462476+00:00'
[2023-11-08T13:34:36.383+0000] {sql.py:274} INFO - Executing: DROP TABLE IF EXISTS cases_deaths;
CREATE TABLE cases_deaths (
id SERIAL PRIMARY KEY,
date_reported DATE,
country_code VARCHAR(10),
country VARCHAR(100),
who_region VARCHAR(100),
new_cases INTEGER,
cumulative_cases INTEGER,
new_deaths INTEGER,
cumulative_deaths INTEGER
);
INSERT INTO cases_deaths VALUES ('0', '2020-01-03', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('1', '2020-01-04', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('2', '2020-01-05', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('3', '2020-01-06', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('4', '2020-01-07', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('5', '2020-01-08', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('6', '2020-01-09', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('7', '2020-01-10', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('8', '2020-01-11', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('9', '2020-01-12', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('10', '2020-01-13', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('11', '2020-01-14', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('12', '2020-01-15', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('13', '2020-01-16', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('14', '2020-01-17', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('15', '2020-01-18', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('16', '2020-01-19', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('17', '2020-01-20', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('18', '2020-01-21', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('19', '2020-01-22', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('20', '2020-01-23', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('21', '2020-01-24', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('22', '2020-01-25', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('23', '2020-01-26', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('24', '2020-01-27', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('25', '2020-01-28', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('26', '2020-01-29', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('27', '2020-01-30', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('28', '2020-01-31', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('29', '2020-02-01', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('30', '2020-02-02', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('31', '2020-02-03', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('32', '2020-02-04', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('33', '2020-02-05', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('34', '2020-02-06', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('35', '2020-02-07', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('36', '2020-02-08', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('37', '2020-02-09', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('38', '2020-02-10', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('39', '2020-02-11', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('40', '2020-02-12', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('41', '2020-02-13', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('42', '2020-02-14', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('43', '2020-02-15', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('44', '2020-02-16', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('45', '2020-02-17', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('46', '2020-02-18', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
INSERT INTO cases_deaths VALUES ('47', '2020-02-19', 'AF', 'Afghanistan', 'EMRO', 0, 0, 0, 0);
